"UID","Xsugg","Ysugg","Type","Unit","Walker","Pass_Grid","Section","ObjNo","Object","Material","MaxSize","Comments","MN-LN","FN-EB1","EB2","FMin","FPal","SPal","TPal","PPal-PG","Geometric","Archaic","Class","Hell","ERom","MRom","LRom","EByz","MByz","EVen","MVen","LVen","Recent","Other","TOTAL"
"29-g4-O1",707333.00,3974047.00,"grab",,29,,,1,"projectile?","iron",,"(KES no.6)",0,0,0,0,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,20,100
"29-g5-O1",707321.00,3974077.00,"grab",,29,,,1,"projectile?","iron",3.70,"(KES no.8)",0,0,0,0,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,20,100
"3017-3-1-45-O1",706312.70,3973693.60,"tract","3017",3,"1","45",1,"button","copper alloy",2.50,"""probable naval emblem on front and inscription """" *A BINDA * MILANO"""" on back.""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100
"3018-6-1-25-O1",706304.70,3973593.30,"tract","3018",6,"1","25",1,"lump","slag",3.10,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3019-19-1-85-O1",706423.70,3973500.50,"tract","3019",19,"1","85",1,"vessel","glass",1.90,"light blue with raised fish-scale pattern on exterior.",0,0,0,0,0,0,0,0,0,0,0,0,60,20,20,0,0,0,0,0,0,100,100
"3038-6-1-75-O1",706459.70,3973633.00,"tract","3038",6,"1","75",1,"vessel","glass",5.50,"light purple (solarised?)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3038-6-1-75-O2",706455.10,3973637.00,"tract","3038",6,"1","75",2,"vessel","glass",4.40,"light purple (solarised?)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3038-6-1-75-O3",706459.40,3973633.80,"tract","3038",6,"1","75",3,"vessel","glass",5.00,"clear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3038-6-1-75-O4",706455.10,3973638.00,"tract","3038",6,"1","75",4,"vessel","glass",7.50,"clear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3076-6-1-55-O1",706241.30,3973522.50,"tract","3076",6,"1","55",1,"vessel","glass",4.60,"green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3081-16-1-85-O1",705963.50,3973794.90,"tract","3081",16,"1","85",1,"vessel","glass",5.80,"pinkish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3369-2-1-75-O1",705435.60,3973678.40,"tract","3369",2,"1","75",1,"vessel","glass",2.50,"green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3456-14-1-55-O1",708033.70,3971748.20,"tract","3456",14,"1","55",1,"lump","slag",3.20,"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3459-14-1-15-O1",707897.80,3971954.90,"tract","3459",14,"1","15",1,"lump","slag",7.20,"125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3459-14-1-5-O1",707904.00,3971953.10,"tract","3459",14,"1","5",1,"lump","slag",4.40,"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3459-14-1-5-O2",707902.90,3971952.50,"tract","3459",14,"1","5",2,"lump","slag",3.00,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"3553-19-1-25-O1",707235.20,3972465.80,"tract","3553",19,"1","25",1,"vessel","glass",3.90,"Dark blue glass.",0,0,0,0,0,0,0,0,0,0,0,0,50,25,25,0,0,0,0,0,0,100,100
"3662-34-1-25-O1",708233.20,3970347.10,"tract","3662",34,"1","25",1,"lump","slag",2.10,"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4016-10-1-25-O1",706647.30,3972964.80,"tract","4016",10,"1","25",1,"vessel","glass",2.80,"olive green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4022-10-1-5-O1",706636.60,3973027.50,"tract","4022",10,"1","5",1,"vessel","glass",4.80,"light green rim? fragment",0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,100
"4038-10-1-75-O1",706465.30,3972928.10,"tract","4038",10,"1","75",1,"vessel","glass",4.80,"light green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4038-10-1-75-O2",706463.60,3972930.20,"tract","4038",10,"1","75",2,"vessel","glass",2.80,"light green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4038-10-1-75-O3",706464.20,3972928.00,"tract","4038",10,"1","75",3,"vessel","glass",3.10,"light green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4044-18-1-75-O1",706591.00,3972801.90,"tract","4044",18,"1","75",1,"quern?","conglomerate",18.50,"one flat surface",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4050-17-1-35-O1",706534.10,3972704.70,"tract","4050",17,"1","35",1,"quern","granite?",23.00,"rotary quern with circular hole in middle and two flat sides.Diameter 34cm.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4050-18-1-25-O1",706547.60,3972695.40,"tract","4050",18,"1","25",1,"vessel","glass",8.00,"clear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4051-14-1-5-O1",706504.90,3972722.90,"tract","4051",14,"1","5",1,"vessel","glass",6.60,"olive green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4083-14-1-55-O1",706334.30,3972350.10,"tract","4083",14,"1","55",1,"vessel","glass",4.00,"olive green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4083-14-1-55-O2",706332.60,3972346.80,"tract","4083",14,"1","55",2,"vessel","glass",3.20,"olive green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4083-5-1-45-O1",706272.10,3972364.40,"tract","4083",5,"1","45",1,"vessel","glass",3.70,"light purple (solarised?); faceted bottle approx 5cm in diameter.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4163-17-1-75-O1",706561.30,3972169.20,"tract","4163",17,"1","75",1,"vessel","glass",3.50,"clear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4163-18-1-35-O1",706529.30,3972126.00,"tract","4163",18,"1","35",1,"vessel","glass",3.70,"brown",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4164-14-1-15-O1",706529.90,3972076.90,"tract","4164",14,"1","15",1,"vessel","glass",4.40,"olive green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4168-14-1-55-O1",706610.50,3971872.70,"tract","4168",14,"1","55",1,"vessel","glass",4.20,"olive green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4220-14-1-45-O1",706825.40,3972083.60,"tract","4220",14,"1","45",1,"vessel","glass",6.00,"olive green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4247-18-1-55-O1",707081.50,3972004.20,"tract","4247",18,"1","55",1,"vessel","glass",5.00,"olive green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4261-14-1-45-O1",706965.90,3972085.20,"tract","4261",14,"1","45",1,"vessel","glass",2.90,"olive green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4261-14-1-45-O2",706969.40,3972082.90,"tract","4261",14,"1","45",2,"vessel","glass",3.90,"light purple (solarised?); faceted bottle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4261-14-1-65-O1",706955.30,3972090.40,"tract","4261",14,"1","65",1,"unknown","copper alloy",4.10,"thin attachment with a design of concentric rings",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4299-15-1-5-O1",707231.70,3973986.00,"tract","4299",15,"1","5",1,"vessel","limestone",10.50,"rim fragment from basin of soft yellowish marl limestone; ca.50cm diameter",0,0,0,0,0,0,0,0,0,0,0,50,10,0,0,0,0,0,0,0,0,40,100
"4300-15-1-45-O1",707214.80,3974076.40,"tract","4300",15,"1","45",1,"roof tile?","limestone",11.50,"chamfered edge",0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,30,10,100
"4300-17-1-5-O1",707195.00,3974036.00,"tract","4300",17,"1","5",1,"lump","slag",2.90,"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
"4300-28-1-5-O1",707206.90,3974044.40,"tract","4300",28,"1","5",1,"lump","slag",2.60,"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
